<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>17F7D5BF-2A88-4D45-88D3-513027746094</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>505D9ADA-43D7-4270-8AF4-78EEE3D5A431</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A23160F4-0ACA-4CB3-97DB-60573C1B8096</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5232E03-E77A-44A4-9CB0-511E3EEF4567</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07FE419F-EC77-4746-B230-08461A0F9361</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99E907B8-3F26-488D-8FE1-FA00AEFA0A2D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC8FB9DE-261B-4F13-9D24-CB97A3221568</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B78B7FEF-6E9A-4634-9706-1F8366289F06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3E325F57-C0D4-4233-8CC7-759BD61C373E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F69E29C-FD09-4960-903B-409C16784E92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9676F210-1AA6-4C24-B12C-B0DC15FE00B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E701C916-E4C1-49B2-AB5E-184D64C101AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94A03FFE-E3E1-4821-B09E-8F6CCA59C7FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0FB13597-2EF2-47BB-97E9-22B88BA018BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16392030-F82B-441A-9861-8ABB1F6CA7E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A81A35-2BFC-4084-BD64-BB1779E3F491</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A96FDD12-8F36-4E29-98D5-2C861B04840C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>694BC547-AB37-4BC0-B4EC-43211D7C489C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8B15C563-250D-4287-BE0C-5AD617608C35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F76A9611-0BB5-43F5-A044-299DC90C760A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AFCDE121-AAC1-4517-B0B7-C5328F46B7E4</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>505D9ADA-43D7-4270-8AF4-78EEE3D5A431</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A23160F4-0ACA-4CB3-97DB-60573C1B8096</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5232E03-E77A-44A4-9CB0-511E3EEF4567</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07FE419F-EC77-4746-B230-08461A0F9361</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99E907B8-3F26-488D-8FE1-FA00AEFA0A2D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC8FB9DE-261B-4F13-9D24-CB97A3221568</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B78B7FEF-6E9A-4634-9706-1F8366289F06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3E325F57-C0D4-4233-8CC7-759BD61C373E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F69E29C-FD09-4960-903B-409C16784E92</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9676F210-1AA6-4C24-B12C-B0DC15FE00B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E701C916-E4C1-49B2-AB5E-184D64C101AA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94A03FFE-E3E1-4821-B09E-8F6CCA59C7FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0FB13597-2EF2-47BB-97E9-22B88BA018BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16392030-F82B-441A-9861-8ABB1F6CA7E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A81A35-2BFC-4084-BD64-BB1779E3F491</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A96FDD12-8F36-4E29-98D5-2C861B04840C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>694BC547-AB37-4BC0-B4EC-43211D7C489C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8B15C563-250D-4287-BE0C-5AD617608C35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F76A9611-0BB5-43F5-A044-299DC90C760A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AFCDE121-AAC1-4517-B0B7-C5328F46B7E4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
